time [s],channel_4_data.input_current_ma,channel_4_data.output_current_ma,
3.06172,0,0,
3.06225,0,0,
3.063,0,0,
3.064,0,0,
3.065,0,0,
3.066,0,0,
3.067,0,0,
3.068,0,0,
3.069,0,0,
3.07044,0,0,
3.071,0,0,
3.072,0,0,
3.073,0,0,
3.07433,0,0,
3.075,0,0,
3.076,0,0,
3.077,0,0,
3.078,0,0,
3.079,0,0,
3.08,0,0,
3.081,0,0,
3.082,0,0,
3.083,0,0,
3.084,0,0,
3.085,0,0,
3.086,0,0,
3.087,0,0,
3.08844,0,0,
3.08936,0,0,
3.09,0,0,
3.091,0,0,
3.092,0,0,
3.093,0,0,
3.094,0,0,
3.095,0,0,
3.09604,0,0,
3.097,0,0,
3.098,0,0,
3.099,0,0,
3.1,0,0,
3.1011,0,0,
3.10223,0,0,
3.103,0,0,
3.10462,0,0,
3.10516,0,0,
3.106,0,0,
3.107,0,0,
3.108,0,0,
3.109,0,0,
3.11,0,0,
3.111,0,0,
3.112,0,0,
3.113,0,0,
3.114,0,0,
3.115,0,0,
3.116,0,0,
3.11734,0,0,
3.11853,0,0,
3.11974,0,0,
3.12056,0,0,
3.12108,0,0,
3.122,0,0,
3.123,0,0,
3.124,0,0,
3.125,0,0,
3.126,0,0,
3.127,0,0,
3.128,0,0,
3.129,0,0,
3.13,0,0,
3.131,0,0,
3.132,0,0,
3.133,0,0,
3.134,0,0,
3.135,0,0,
3.136,0,0,
3.137,0,0,
3.138,0,0,
3.139,0,0,
3.14,0,0,
3.141,0,0,
3.142,0,0,
3.143,0,0,
3.144,0,0,
3.145,0,0,
3.146,0,0,
3.147,0,0,
3.148,0,0,
3.149,0,0,
3.15,0,0,
3.151,0,0,
3.152,0,0,
3.153,0,0,
3.154,0,0,
3.155,0,0,
3.156,0,0,
3.157,0,0,
3.158,0,0,
3.159,0,0,
3.16,0,0,
3.161,0,0,
3.16226,0,0,
3.163,0,0,
3.164,0,0,
3.165,0,0,
3.166,0,0,
3.167,0,0,
3.168,0,0,
3.169,0,0,
3.1701,0,0,
3.171,0,0,
3.172,0,0,
3.173,0,0,
3.174,0,0,
3.175,0,0,
3.176,0,0,
3.177,0,0,
3.17883,0,0,
3.18038,0,0,
3.18228,0,0,
3.18339,0,0,
3.18422,0,0,
3.18542,0,0,
3.18743,0,0,
3.18884,0,0,
3.18931,0,0,
3.1898,0,0,
3.19028,0,0,
3.19099,0,0,
3.19305,0,0,
3.19437,0,0,
3.19489,0,0,
3.19538,0,0,
3.19587,0,0,
3.19634,0,0,
3.19682,0,0,
3.19731,0,0,
3.198,0,0,
3.199,0,0,
3.2,0,0,
3.201,0,0,
3.202,0,0,
3.203,0,0,
3.204,0,0,
3.205,0,0,
3.206,0,0,
3.207,0,0,
3.208,0,0,
3.209,0,0,
3.21039,0,0,
3.211,0,0,
3.212,0,0,
3.213,0,0,
3.214,0,0,
3.215,0,0,
3.216,0,0,
3.217,0,0,
3.218,0,0,
3.219,0,0,
3.22147,0,0,
3.22355,0,0,
3.22404,0,0,
3.22454,0,0,
3.22504,0,0,
3.22555,0,0,
3.22609,0,0,
3.227,0,0,
3.228,0,0,
3.229,0,0,
3.23,0,0,
3.23171,0,0,
3.23222,0,0,
3.233,0,0,
3.234,0,0,
3.235,0,0,
3.23603,0,0,
3.23746,0,0,
3.23884,0,0,
3.24007,0,0,
3.24151,0,0,
3.24304,0,0,
3.24404,0,0,
3.24563,0,0,
3.24729,0,0,
3.2478,0,0,
3.2483,0,0,
3.24886,0,0,
3.24993,0,0,
3.25058,0,0,
3.2511,0,0,
3.2516,0,0,
3.25213,0,0,
3.253,0,0,
3.2546,0,0,
3.25604,0,0,
3.25709,0,0,
3.25845,0,0,
3.25897,0,0,
3.2595,0,0,
3.26,0,0,
3.261,0,0,
3.26284,0,0,
3.26341,0,0,
3.26431,0,0,
3.26574,0,0,
3.26715,0,0,
3.26897,0,0,
3.26974,0,0,
3.27022,0,0,
3.27072,0,0,
3.27122,0,0,
3.272,0,0,
3.27408,0,0,
3.27476,0,0,
3.27529,0,0,
3.276,0,0,
3.277,0,0,
3.278,0,0,
3.279,0,0,
3.28,0,0,
3.28102,0,0,
3.282,0,0,
3.283,0,0,
3.284,0,0,
3.285,0,0,
3.286,0,0,
3.287,0,0,
3.288,0,0,
3.289,0,0,
3.29,0,0,
3.291,0,0,
3.292,0,0,
3.293,0,0,
3.294,0,0,
3.295,0,0,
3.296,0,0,
3.29753,0,0,
3.29847,0,0,
3.29901,0,0,
3.3,0,0,
3.301,0,0,
3.302,0,0,
3.30542,0,0,
3.30698,0,0,
3.30756,0,0,
3.30804,0,0,
3.30859,0,0,
3.30912,0,0,
3.30963,0,0,
3.3102,0,0,
3.31104,0,0,
3.312,0,0,
3.313,0,0,
3.314,0,0,
3.315,0,0,
3.31612,0,0,
3.317,0,0,
3.318,0,0,
3.319,0,0,
3.32,0,0,
3.321,0,0,
3.322,0,0,
3.323,0,0,
3.32404,0,0,
3.32556,0,0,
3.32604,0,0,
3.32704,0,0,
3.328,0,0,
3.329,0,0,
3.33,0,0,
3.331,0,0,
3.33251,0,0,
3.33336,0,0,
3.334,0,0,
3.335,0,0,
3.336,0,0,
3.337,0,0,
3.338,0,0,
3.339,0,0,
3.34,0,0,
3.341,0,0,
3.342,0,0,
3.343,0,0,
3.344,0,0,
3.345,0,0,
3.346,0,0,
3.347,0,0,
3.348,0,0,
3.349,0,0,
3.35,0,0,
3.35119,0,0,
3.352,0,0,
3.353,0,0,
3.354,0,0,
3.355,0,0,
3.356,0,0,
3.357,0,0,
3.358,0,0,
3.359,0,0,
3.36,0,0,
3.361,0,0,
3.36266,0,0,
3.36351,0,0,
3.3641,0,0,
3.365,0,0,
3.366,0,0,
3.367,0,0,
3.368,0,0,
3.369,0,0,
3.37,0,0,
3.37145,0,0,
3.372,0,0,
3.373,0,0,
3.374,0,0,
3.375,0,0,
3.37718,0,0,
3.37917,0,0,
3.38035,0,0,
3.38086,0,0,
3.38135,0,0,
3.38191,0,0,
3.38237,0,0,
3.383,0,0,
3.384,0,0,
3.38553,0,0,
3.38606,0,0,
3.387,0,0,
3.388,0,0,
3.389,0,0,
3.39,0,0,
3.391,0,0,
3.392,0,0,
3.393,0,0,
3.39423,0,0,
3.39567,0,0,
3.3962,0,0,
3.397,0,0,
3.398,0,0,
3.399,0,0,
3.4,0,0,
3.401,0,0,
3.402,0,0,
3.403,0,0,
3.40478,0,0,
3.40529,0,0,
3.406,0,0,
3.407,0,0,
3.408,0,0,
3.409,0,0,
3.41,0,0,
3.411,0,0,
3.412,0,0,
3.413,0,0,
3.41489,0,0,
3.41582,0,0,
3.41767,0,0,
3.41963,0,0,
3.42252,0,0,
3.42463,0,0,
3.42629,0,0,
3.42689,0,0,
3.42751,0,0,
3.42807,0,0,
3.42857,0,0,
3.42907,0,0,
3.43034,0,0,
3.43166,0,0,
3.43219,0,0,
3.43272,0,0,
3.43325,0,0,
3.4338,0,0,
3.43579,0,0,
3.43736,0,0,
3.43787,0,0,
3.43837,0,0,
3.43886,0,0,
3.43935,0,0,
3.43997,0,0,
3.44053,0,0,
3.44114,0,0,
3.44171,0,0,
3.44229,0,0,
3.443,0,0,
3.444,0,0,
3.445,0,0,
3.446,0,0,
3.447,0,0,
3.448,0,0,
3.449,0,0,
3.45,0,0,
3.451,0,0,
3.452,0,0,
3.453,0,0,
3.4542,0,0,
3.455,0,0,
3.456,0,0,
3.457,0,0,
3.458,0,0,
3.459,0,0,
3.46,0,0,
3.461,0,0,
3.46203,0,0,
3.463,0,0,
3.464,0,0,
3.465,0,0,
3.46664,0,0,
3.46717,0,0,
3.468,0,0,
3.469,0,0,
3.47053,0,0,
3.47104,0,0,
3.47226,0,0,
3.473,0,0,
3.474,0,0,
3.475,0,0,
3.476,0,0,
3.477,0,0,
3.478,0,0,
3.479,0,0,
3.48,0,0,
3.481,0,0,
3.482,0,0,
3.48324,0,0,
3.484,0,0,
3.485,0,0,
3.486,0,0,
3.487,0,0,
3.488,0,0,
3.489,0,0,
3.49,0,0,
3.491,0,0,
3.492,0,0,
3.493,0,0,
3.494,0,0,
3.495,0,0,
3.496,0,0,
3.497,0,0,
3.498,0,0,
3.499,0,0,
3.5,0,0,
3.501,0,0,
3.502,0,0,
3.503,0,0,
3.504,0,0,
3.505,0,0,
3.506,0,0,
3.507,0,0,
3.508,0,0,
3.509,0,0,
3.51,0,0,
3.511,0,0,
3.512,0,0,
3.513,0,0,
3.514,0,0,
3.51625,0,0,
3.51762,0,0,
3.51856,0,0,
3.51908,0,0,
3.51968,0,0,
3.52162,0,0,
3.52248,0,0,
3.5234,0,0,
3.52394,0,0,
3.52443,0,0,
3.525,0,0,
3.526,0,0,
3.527,0,0,
3.528,0,0,
3.529,0,0,
3.53,0,0,
3.531,0,0,
3.532,0,0,
3.533,0,0,
3.534,0,0,
3.535,0,0,
3.536,0,0,
3.537,0,0,
3.538,0,0,
3.539,0,0,
3.54,0,0,
3.541,0,0,
3.542,0,0,
3.543,0,0,
3.544,0,0,
3.545,0,0,
3.546,0,0,
3.547,0,0,
3.548,0,0,
3.549,0,0,
3.55,0,0,
3.551,0,0,
3.552,0,0,
3.553,0,0,
3.554,0,0,
3.555,0,0,
3.556,0,0,
3.557,0,0,
3.558,0,0,
3.559,0,0,
3.5603,0,0,
3.561,0,0,
3.562,0,0,
3.563,0,0,
3.564,0,0,
3.565,0,0,
3.566,0,0,
3.56746,0,0,
3.568,0,0,
3.569,0,0,
3.57036,0,0,
3.57153,0,0,
3.57244,0,0,
3.573,0,0,
3.574,0,0,
3.575,0,0,
3.576,0,0,
3.577,0,0,
3.5783,0,0,
3.579,0,0,
3.58,0,0,
3.581,0,0,
3.582,0,0,
3.583,0,0,
3.584,0,0,
3.585,0,0,
3.586,0,0,
3.587,0,0,
3.588,0,0,
3.589,0,0,
3.59,0,0,
3.591,0,0,
3.592,0,0,
3.593,0,0,
3.594,0,0,
3.595,0,0,
3.596,0,0,
3.597,0,0,
3.598,0,0,
3.599,0,0,
3.6,0,0,
3.601,0,0,
3.602,0,0,
3.603,0,0,
3.604,0,0,
3.605,0,0,
3.606,0,0,
3.607,0,0,
3.608,0,0,
3.609,0,0,
3.61046,0,0,
3.61173,0,0,
3.61297,0,0,
3.61433,0,0,
3.6155,0,0,
3.61682,0,0,
3.61816,0,0,
3.61943,0,0,
3.62038,0,0,
3.62103,0,0,
3.62165,0,0,
3.62219,0,0,
3.62278,0,0,
3.62336,0,0,
3.624,0,0,
3.625,0,0,
3.626,0,0,
3.627,0,0,
3.628,0,0,
3.629,0,0,
3.63,0,0,
3.631,0,0,
3.63258,0,0,
3.63309,0,0,
3.634,0,0,
3.6351,0,0,
3.636,0,0,
3.637,0,0,
3.638,0,0,
3.639,0,0,
3.64,0,0,
3.641,0,0,
3.642,0,0,
3.643,0,0,
3.644,0,0,
3.645,0,0,
3.646,0,0,
3.647,0,0,
3.648,0,0,
3.649,0,0,
3.65,0,0,
3.651,0,0,
3.652,0,0,
3.653,0,0,
3.65426,0,0,
3.655,0,0,
3.656,0,0,
3.657,0,0,
3.658,0,0,
3.65948,0,0,
3.66046,0,0,
3.661,0,0,
3.662,0,0,
3.663,0,0,
3.664,0,0,
3.66637,0,0,
3.66751,0,0,
3.6687,0,0,
3.66988,0,0,
3.6711,0,0,
3.67173,0,0,
3.67225,0,0,
3.67276,0,0,
3.67328,0,0,
3.674,0,0,
3.675,0,0,
3.676,0,0,
3.677,0,0,
3.678,0,0,
3.679,0,0,
3.68,0,0,
3.68226,0,0,
3.68283,0,0,
3.68332,0,0,
3.684,0,0,
3.685,0,0,
3.686,0,0,
3.687,0,0,
3.688,0,0,
3.68944,0,0,
3.69071,0,0,
3.69172,0,0,
3.69315,0,0,
3.69463,0,0,
3.69623,0,0,
3.69704,0,0,
3.69843,0,0,
3.7,0,0,
3.7013,0,0,
3.70249,0,0,
3.70342,0,0,
3.70388,0,0,
3.70437,0,0,
3.70487,0,0,
3.70559,0,0,
3.70627,0,0,
3.70681,0,0,
3.70729,0,0,
3.708,0,0,
3.709,0,0,
3.71,0,0,
3.711,0,0,
3.71261,0,0,
3.71357,0,0,
3.71528,0,0,
3.71678,0,0,
3.71771,0,0,
3.71826,0,0,
3.71879,0,0,
3.71933,0,0,
3.72,0,0,
3.721,0,0,
3.722,0,0,
3.723,0,0,
3.724,0,0,
3.725,0,0,
3.726,0,0,
3.727,0,0,
3.72813,0,0,
3.73027,0,0,
3.73078,0,0,
3.7313,0,0,
3.732,0,0,
3.733,0,0,
3.734,0,0,
3.735,0,0,
3.736,0,0,
3.737,0,0,
3.738,0,0,
3.739,0,0,
3.74,0,0,
3.741,0,0,
3.742,0,0,
3.743,0,0,
3.744,0,0,
3.745,0,0,
3.746,0,0,
3.747,0,0,
3.748,0,0,
3.749,0,0,
3.75088,0,0,
3.75288,0,0,
3.75388,0,0,
3.75442,0,0,
3.7549,0,0,
3.7554,0,0,
3.756,0,0,
3.757,0,0,
3.758,0,0,
3.759,0,0,
3.76,0,0,
3.761,0,0,
3.762,0,0,
3.763,0,0,
3.764,0,0,
3.765,0,0,
3.766,0,0,
3.767,0,0,
3.768,0,0,
3.769,0,0,
3.77,0,0,
3.771,0,0,
3.772,0,0,
3.773,0,0,
3.774,0,0,
3.775,0,0,
3.776,0,0,
3.777,0,0,
3.778,0,0,
3.77939,0,0,
3.78041,0,0,
3.781,0,0,
3.782,0,0,
3.783,0,0,
3.784,0,0,
3.785,0,0,
3.78652,0,0,
3.78805,0,0,
3.79025,0,0,
3.7908,0,0,
3.79131,0,0,
3.79183,0,0,
3.79234,0,0,
3.793,0,0,
3.794,0,0,
3.795,0,0,
3.796,0,0,
3.797,0,0,
3.798,0,0,
3.799,0,0,
3.80003,0,0,
3.801,0,0,
3.802,0,0,
3.803,0,0,
3.80431,0,0,
3.80583,0,0,
3.80672,0,0,
3.80722,0,0,
3.808,0,0,
3.809,0,0,
3.81,0,0,
3.811,0,0,
3.812,0,0,
3.813,0,0,
3.814,0,0,
3.815,0,0,
3.816,0,0,
3.817,0,0,
3.818,0,0,
3.819,0,0,
3.82,0,0,
3.821,0,0,
3.822,0,0,
3.823,0,0,
3.824,0,0,
3.825,0,0,
3.826,0,0,
3.827,0,0,
3.828,0,0,
3.829,0,0,
3.83,0,0,
3.831,0,0,
3.83244,0,0,
3.833,0,0,
3.834,0,0,
3.8351,0,0,
3.836,0,0,
3.837,0,0,
3.838,0,0,
3.83917,0,0,
3.84,0,0,
3.841,0,0,
3.842,0,0,
3.84341,0,0,
3.84401,0,0,
3.845,0,0,
3.847,0,0,
3.84838,0,0,
3.84946,0,0,
3.84997,0,0,
3.85052,0,0,
3.85158,0,0,
3.85271,0,0,
3.85331,0,0,
3.854,0,0,
3.855,0,0,
3.856,0,0,
3.857,0,0,
3.858,0,0,
3.859,0,0,
3.86,0,0,
3.861,0,0,
3.86232,0,0,
3.863,0,0,
3.864,0,0,
3.865,0,0,
3.866,0,0,
3.867,0,0,
3.868,0,0,
3.869,0,0,
3.87,0,0,
3.871,0,0,
3.872,0,0,
3.873,0,0,
3.874,0,0,
3.875,0,0,
3.876,0,0,
3.877,0,0,
3.878,0,0,
3.879,0,0,
3.88,0,0,
3.881,0,0,
3.882,0,0,
3.883,0,0,
3.884,0,0,
3.885,0,0,
3.886,0,0,
3.887,0,0,
3.888,0,0,
3.88907,0,0,
3.89,0,0,
3.891,0,0,
3.892,0,0,
3.893,0,0,
3.894,0,0,
3.895,0,0,
3.896,0,0,
3.897,0,0,
3.898,0,0,
3.899,0,0,
3.9,0,0,
3.901,0,0,
3.902,0,0,
3.903,0,0,
3.904,0,0,
3.905,0,0,
3.906,0,0,
3.907,0,0,
3.908,0,0,
3.909,0,0,
3.91,0,0,
3.911,0,0,
3.912,0,0,
3.913,0,0,
3.914,0,0,
3.915,0,0,
3.916,0,0,
3.917,0,0,
3.918,0,0,
3.919,0,0,
3.92,0,0,
3.921,0,0,
3.922,0,0,
3.92316,0,0,
3.924,0,0,
3.925,0,0,
3.92613,0,0,
3.927,0,0,
3.928,0,0,
3.929,0,0,
3.93,0,0,
3.931,0,0,
3.932,0,0,
3.933,0,0,
3.934,0,0,
3.935,0,0,
3.936,0,0,
3.937,0,0,
3.938,0,0,
3.939,0,0,
3.94,0,0,
3.941,0,0,
3.942,0,0,
3.943,0,0,
3.944,0,0,
3.945,0,0,
3.946,0,0,
3.947,0,0,
3.948,0,0,
3.949,0,0,
3.95,0,0,
3.951,0,0,
3.952,0,0,
3.953,0,0,
3.954,0,0,
3.955,0,0,
3.956,0,0,
3.957,0,0,
3.958,0,0,
3.959,0,0,
3.96032,0,0,
3.96134,0,0,
3.962,0,0,
3.963,0,0,
3.964,0,0,
3.965,0,0,
3.966,0,0,
3.967,0,0,
3.968,0,0,
3.969,0,0,
3.97027,0,0,
3.971,0,0,
3.972,0,0,
3.973,0,0,
3.974,0,0,
3.975,0,0,
3.976,0,0,
3.977,0,0,
3.978,0,0,
3.979,0,0,
3.98,0,0,
3.981,0,0,
3.982,0,0,
3.983,0,0,
3.984,0,0,
3.985,0,0,
3.986,0,0,
3.987,0,0,
3.988,0,0,
3.989,0,0,
3.99,0,0,
3.991,0,0,
3.992,0,0,
3.993,0,0,
3.994,0,0,
3.995,0,0,
3.996,0,0,
3.997,0,0,
3.998,0,0,
3.999,0,0,
4,0,0,
4.001,0,0,
4.002,0,0,
4.003,0,0,
4.004,0,0,
4.005,0,0,
4.006,0,0,
4.007,0,0,
4.008,0,0,
4.009,0,0,
4.01026,0,0,
4.011,0,0,
4.012,0,0,
4.013,0,0,
4.014,0,0,
4.015,0,0,
4.01664,0,0,
4.01754,0,0,
4.01805,0,0,
4.019,0,0,
4.02,0,0,
4.021,0,0,
4.022,0,0,
4.02326,0,0,
4.02456,0,0,
4.02616,0,0,
4.02711,0,0,
4.029,0,0,
4.02956,0,0,
4.03006,0,0,
4.03056,0,0,
4.03105,0,0,
4.032,0,0,
4.03322,0,0,
4.03459,0,0,
4.03609,0,0,
4.03704,0,0,
4.03831,0,0,
4.03886,0,0,
4.03939,0,0,
4.04,0,0,
4.041,0,0,
4.042,0,0,
4.043,0,0,
4.044,0,0,
4.045,0,0,
4.046,0,0,
4.047,0,0,
4.048,0,0,
4.049,0,0,
4.05,0,0,
4.051,0,0,
4.052,0,0,
4.053,0,0,
4.054,0,0,
4.055,0,0,
4.056,0,0,
4.057,0,0,
4.058,0,0,
4.059,0,0,
4.06,0,0,
4.061,0,0,
4.062,0,0,
4.063,0,0,
4.064,0,0,
4.065,0,0,
4.066,0,0,
4.067,0,0,
4.068,0,0,
4.069,0,0,
4.07,0,0,
4.071,0,0,
4.072,0,0,
4.073,0,0,
4.074,0,0,
4.075,0,0,
4.076,0,0,
4.077,0,0,
4.078,0,0,
4.079,0,0,
4.08,0,0,
4.081,0,0,
4.082,0,0,
4.083,0,0,
4.084,0,0,
4.085,0,0,
4.086,0,0,
4.087,0,0,
4.088,0,0,
4.089,0,0,
4.09,0,0,
4.0921,0,0,
4.09268,0,0,
4.09322,0,0,
4.094,0,0,
4.095,0,0,
4.096,0,0,
4.097,0,0,
4.098,0,0,
4.099,0,0,
4.1,0,0,
4.10215,0,0,
4.1027,0,0,
4.10326,0,0,
4.104,0,0,
4.105,0,0,
4.106,0,0,
4.107,0,0,
4.108,0,0,
4.109,0,0,
4.11,0,0,
4.111,0,0,
4.112,0,0,
4.113,0,0,
4.114,0,0,
4.115,0,0,
4.116,0,0,
4.117,0,0,
4.118,0,0,
4.119,0,0,
4.12,0,0,
4.121,0,0,
4.122,0,0,
4.123,0,0,
4.124,0,0,
4.125,0,0,
4.126,0,0,
4.127,0,0,
4.128,0,0,
4.129,0,0,
4.13,0,0,
4.131,0,0,
4.132,0,0,
4.133,0,0,
4.134,0,0,
4.135,0,0,
4.13654,0,0,
4.13722,0,0,
4.138,0,0,
4.139,0,0,
4.14,0,0,
4.14176,0,0,
4.14348,0,0,
4.14511,0,0,
4.1465,0,0,
4.1478,0,0,
4.14928,0,0,
4.14978,0,0,
4.1503,0,0,
4.15084,0,0,
4.15136,0,0,
4.15189,0,0,
4.15241,0,0,
4.153,0,0,
4.154,0,0,
4.155,0,0,
4.156,0,0,
4.157,0,0,
4.158,0,0,
4.159,0,0,
4.16,0,0,
4.161,0,0,
4.162,0,0,
4.163,0,0,
4.164,0,0,
4.1656,0,0,
4.16611,0,0,
4.167,0,0,
4.168,0,0,
4.169,0,0,
4.17,0,0,
4.171,0,0,
4.172,0,0,
4.173,0,0,
4.174,0,0,
4.175,0,0,
4.176,0,0,
4.177,0,0,
4.17833,0,0,
4.179,0,0,
4.18,0,0,
4.181,0,0,
4.182,0,0,
4.183,0,0,
4.184,0,0,
4.185,0,0,
4.18608,0,0,
4.187,0,0,
4.188,0,0,
4.189,0,0,
4.19,0,0,
4.191,0,0,
4.19313,0,0,
4.19528,0,0,
4.1959,0,0,
4.1975,0,0,
4.19852,0,0,
4.19995,0,0,
4.20103,0,0,
4.20156,0,0,
4.2021,0,0,
4.20269,0,0,
4.20322,0,0,
4.20376,0,0,
4.20431,0,0,
4.205,0,0,
4.206,0,0,
4.207,0,0,
4.208,0,0,
4.209,0,0,
4.21,0,0,
4.211,0,0,
4.212,0,0,
4.213,0,0,
4.214,0,0,
4.215,0,0,
4.216,0,0,
4.21743,0,0,
4.218,0,0,
4.219,0,0,
4.22,0,0,
4.221,0,0,
4.22217,0,0,
4.22407,0,0,
4.22512,0,0,
4.22606,0,0,
4.22661,0,0,
4.22713,0,0,
4.228,0,0,
4.229,0,0,
4.23,0,0,
4.231,0,0,
4.232,0,0,
4.233,0,0,
4.234,0,0,
4.23583,0,0,
4.23666,0,0,
4.23718,0,0,
4.238,0,0,
4.239,0,0,
4.24,0,0,
4.241,0,0,
4.242,0,0,
4.243,0,0,
4.244,0,0,
4.245,0,0,
4.246,0,0,
4.247,0,0,
4.248,0,0,
4.249,0,0,
4.25026,0,0,
4.251,0,0,
4.252,0,0,
4.253,0,0,
4.254,0,0,
4.255,0,0,
4.25686,0,0,
4.2582,0,0,
4.25877,0,0,
4.25935,0,0,
4.26,0,0,
4.261,0,0,
4.262,0,0,
4.263,0,0,
4.264,0,0,
4.265,0,0,
4.266,0,0,
4.267,0,0,
4.268,0,0,
4.269,0,0,
4.27,0,0,
4.271,0,0,
4.272,0,0,
4.273,0,0,
4.274,0,0,
4.275,0,0,
4.276,0,0,
4.277,0,0,
4.278,0,0,
4.279,0,0,
4.28,0,0,
4.28149,0,0,
4.28291,0,0,
4.28442,0,0,
4.28578,0,0,
4.28711,0,0,
4.28856,0,0,
4.29019,0,0,
4.29135,0,0,
4.29205,0,0,
4.29251,0,0,
4.29305,0,0,
4.29356,0,0,
4.29407,0,0,
4.29538,0,0,
4.29598,0,0,
4.29656,0,0,
4.29709,0,0,
4.298,0,0,
4.299,0,0,
4.30004,0,0,
4.30208,0,0,
4.30389,0,0,
4.30566,0,0,
4.30627,0,0,
4.30678,0,0,
4.3073,0,0,
4.30831,0,0,
4.3089,0,0,
4.30952,0,0,
4.3102,0,0,
4.311,0,0,
4.312,0,0,
4.313,0,0,
4.31442,0,0,
4.31536,0,0,
4.316,0,0,
4.317,0,0,
4.318,0,0,
4.319,0,0,
4.32,0,0,
4.321,0,0,
4.322,0,0,
4.323,0,0,
4.324,0,0,
4.325,0,0,
4.326,0,0,
4.327,0,0,
4.328,0,0,
4.329,0,0,
4.33,0,0,
4.331,0,0,
4.332,0,0,
4.333,0,0,
4.334,0,0,
4.335,0,0,
4.33638,0,0,
4.337,0,0,
4.338,0,0,
4.339,0,0,
4.34,0,0,
4.34111,0,0,
4.342,0,0,
4.343,0,0,
4.344,0,0,
4.345,0,0,
4.346,0,0,
4.347,0,0,
4.34837,0,0,
4.349,0,0,
4.35,0,0,
4.351,0,0,
4.352,0,0,
4.353,0,0,
4.354,0,0,
4.355,0,0,
4.356,0,0,
4.35711,0,0,
4.35943,0,0,
4.36123,0,0,
4.36264,0,0,
4.36314,0,0,
4.36361,0,0,
4.36411,0,0,
4.36461,0,0,
4.36511,0,0,
4.366,0,0,
4.367,0,0,
4.36941,0,0,
4.37116,0,0,
4.37221,0,0,
4.37401,0,0,
4.37472,0,0,
4.37524,0,0,
4.37585,0,0,
4.37636,0,0,
4.37686,0,0,
4.3776,0,0,
4.37851,0,0,
4.37901,0,0,
4.38,0,0,
4.381,0,0,
4.382,0,0,
4.383,0,0,
4.384,0,0,
4.385,0,0,
4.386,0,0,
4.387,0,0,
4.388,0,0,
4.389,0,0,
4.39112,0,0,
4.39171,0,0,
4.39222,0,0,
4.393,0,0,
4.394,0,0,
4.395,0,0,
4.396,0,0,
4.397,0,0,
4.398,0,0,
4.399,0,0,
4.40067,0,0,
4.40245,0,0,
4.40358,0,0,
4.4058,0,0,
4.40743,0,0,
4.40955,0,0,
4.41145,0,0,
4.412,0,0,
4.41265,0,0,
4.41315,0,0,
4.41369,0,0,
4.41418,0,0,
4.41464,0,0,
4.41511,0,0,
4.41689,0,0,
4.41843,0,0,
4.42021,0,0,
4.4212,0,0,
4.42181,0,0,
4.42231,0,0,
4.42282,0,0,
4.42333,0,0,
4.42383,0,0,
4.42433,0,0,
4.42482,0,0,
4.42708,0,0,
4.42871,0,0,
4.42964,0,0,
4.43014,0,0,
4.43064,0,0,
4.43273,0,0,
4.43374,0,0,
4.43502,0,0,
4.43627,0,0,
4.43681,0,0,
4.43739,0,0,
4.43789,0,0,
4.4384,0,0,
4.43893,0,0,
4.43945,0,0,
4.44,0,0,
4.441,0,0,
4.442,0,0,
4.443,0,0,
4.444,0,0,
4.445,0,0,
4.446,0,0,
4.447,0,0,
4.448,0,0,
4.449,0,0,
4.45,0,0,
4.451,0,0,
4.452,0,0,
4.453,0,0,
4.45461,0,0,
4.45648,0,0,
4.45699,0,0,
4.45751,0,0,
4.458,0,0,
4.459,0,0,
4.46,0,0,
4.461,0,0,
4.462,0,0,
4.463,0,0,
4.464,0,0,
4.465,0,0,
4.466,0,0,
4.467,0,0,
4.468,0,0,
4.469,0,0,
4.47,0,0,
4.471,0,0,
4.472,0,0,
4.473,0,0,
4.474,0,0,
4.475,0,0,
4.476,0,0,
4.477,0,0,
4.47849,0,0,
4.47902,0,0,
4.48,0,0,
4.481,0,0,
4.482,0,0,
4.483,0,0,
4.48405,0,0,
4.485,0,0,
4.48605,0,0,
4.487,0,0,
4.488,0,0,
4.489,0,0,
4.49,0,0,
4.491,0,0,
4.492,0,0,
4.493,0,0,
4.494,0,0,
4.495,0,0,
4.496,0,0,
4.497,0,0,
4.498,0,0,
4.499,0,0,
4.5,0,0,
4.501,0,0,
4.502,0,0,
4.503,0,0,
4.504,0,0,
4.505,0,0,
4.506,0,0,
4.507,0,0,
4.508,0,0,
4.509,0,0,
4.51,0,0,
4.511,0,0,
4.512,0,0,
4.513,0,0,
4.514,0,0,
4.51508,0,0,
4.516,0,0,
4.517,0,0,
4.51898,0,0,
4.52106,0,0,
4.52323,0,0,
4.52379,0,0,
4.52433,0,0,
4.52481,0,0,
4.52526,0,0,
4.52574,0,0,
4.52624,0,0,
4.52701,0,0,
4.52888,0,0,
4.52939,0,0,
4.53,0,0,
4.531,0,0,
4.532,0,0,
4.533,0,0,
4.534,0,0,
4.535,0,0,
4.536,0,0,
4.537,0,0,
4.53828,0,0,
4.539,0,0,
4.54,0,0,
4.541,0,0,
4.542,0,0,
4.54467,0,0,
4.54558,0,0,
4.54609,0,0,
4.5466,0,0,
4.54712,0,0,
4.548,0,0,
4.549,0,0,
4.55,0,0,
4.551,0,0,
4.552,0,0,
4.553,0,0,
4.554,0,0,
4.555,0,0,
4.556,0,0,
4.557,0,0,
4.558,0,0,
4.559,0,0,
